date_GMT;home_team_name;away_team_name;home_team_goal_count;away_team_goal_count;total_goal_count;home_team_corner_count;away_team_corner_count;home_team_yellow_cards;home_team_red_cards;away_team_yellow_cards;away_team_red_cards;home_team_shots;away_team_shots;home_team_shots_on_target;away_team_shots_on_target;home_team_fouls;away_team_fouls;home_team_possession;away_team_possession;stadium_name
Jan 31 2015 - 12:45am;Cortuluá;Envigado;1;1;2;7;3;3;1;3;0;11;4;5;3;14;20;50;50;Estadio Doce de Octubre
Jan 31 2015 - 8:15pm;Deportes Tolima;Boyacá Chicó;4;1;5;4;5;2;0;3;0;12;6;4;3;15;19;50;50;Estadio Manuel Murillo Toro
Jan 31 2015 - 10:30pm;Once Caldas;Independiente Medellín;0;2;2;10;3;1;0;3;0;18;11;9;5;13;16;49;51;Estadio Palogrande
Feb 01 2015 - 12:45am;Atlético Nacional;Rionegro Águilas;2;0;2;9;3;3;0;3;0;7;7;4;3;24;18;47;53;Estadio Atanasio Girardot
Feb 01 2015 - 8:00pm;Jaguares de Córdoba;Deportivo Cali;0;0;0;-1;-1;2;0;5;0;7;7;4;3;24;18;45;55;Estadio de Fútbol Jaraguay de Montería
Feb 01 2015 - 10:00pm;La Equidad;Santa Fe;2;2;4;4;3;4;1;3;1;7;7;2;3;16;10;50;50;Estadio Metropolitano de Techo
Feb 01 2015 - 10:30pm;Patriotas Boyacá;Atlético Huila;2;1;3;1;4;4;0;0;0;15;6;10;4;25;12;47;53;Estadio de La Independencia
Feb 02 2015 - 12:30am;Cúcuta Deportivo;Junior;1;0;1;7;6;3;0;3;0;12;14;4;5;22;15;48;52;Estadio General Santander
Feb 03 2015 - 12:45am;Uniautónoma;Alianza Petrolera;1;1;2;3;1;1;0;3;0;14;6;7;3;20;13;47;53;Estadio Metropolitano Roberto Meléndez
Feb 07 2015 - 12:45am;Atlético Huila;Jaguares de Córdoba;2;1;3;6;2;3;0;2;0;14;11;8;6;11;12;46;54;Estadio Guillermo Plazas Alcid
Feb 07 2015 - 7:00pm;Deportivo Pasto;Cortuluá;0;3;3;4;2;2;0;2;0;10;11;3;5;13;8;46;54;Estadio Departamental Libertad
Feb 07 2015 - 9:00pm;Rionegro Águilas;Uniautónoma;1;0;1;5;5;1;0;2;1;8;11;0;6;17;19;46;54;Estadio Hernán Ramírez Villegas
Feb 07 2015 - 10:00pm;Millonarios;Patriotas Boyacá;2;0;2;7;5;3;0;4;0;18;4;9;2;15;16;45;55;Estadio Nemesio Camacho El Campín
Feb 07 2015 - 11:00pm;Independiente Medellín;Atlético Nacional;0;1;1;8;4;2;0;4;0;16;10;10;2;12;12;45;55;Estadio Atanasio Girardot
Feb 08 2015 - 1:00am;Cúcuta Deportivo;Santa Fe;2;2;4;-1;-1;1;0;2;0;8;12;6;4;9;10;45;55;Estadio General Santander
Feb 08 2015 - 8:15pm;Boyacá Chicó;Alianza Petrolera;0;0;0;7;1;1;0;1;0;16;10;14;8;22;16;44;56;Estadio de La Independencia
Feb 08 2015 - 10:00pm;Deportivo Cali;La Equidad;2;0;2;2;3;3;0;6;1;14;10;8;2;16;10;44;56;Estadio Deportivo Cali
Feb 08 2015 - 10:30pm;Junior;Once Caldas;2;1;3;9;4;2;0;3;0;12;13;4;7;22;13;50;50;Estadio Metropolitano Roberto Meléndez
Feb 09 2015 - 12:30am;Envigado;Deportes Tolima;1;0;1;3;6;4;0;3;0;13;15;6;9;18;21;48;52;Estadio Polideportivo Sur
Feb 10 2015 - 9:00pm;Jaguares de Córdoba;Deportivo Pasto;2;0;2;-1;-1;0;0;3;1;17;3;7;0;16;15;52;48;Estadio de Fútbol Jaraguay de Montería
Feb 11 2015 - 12:45am;Patriotas Boyacá;Cúcuta Deportivo;3;0;3;9;1;2;0;6;1;23;9;12;3;11;28;50;50;Estadio de La Independencia
Feb 11 2015 - 9:00pm;Alianza Petrolera;Rionegro Águilas;1;0;1;-1;-1;4;0;1;0;11;12;7;4;17;17;51;49;Estadio Álvaro Gómez Hurtado
Feb 11 2015 - 11:00pm;Atlético Nacional;Atlético Huila;1;2;3;7;5;2;0;2;0;15;12;4;6;10;6;47;53;Estadio Atanasio Girardot
Feb 11 2015 - 11:00pm;La Equidad;Envigado;0;1;1;6;1;2;0;2;0;11;11;2;4;16;21;49;51;Estadio Metropolitano de Techo
Feb 12 2015 - 1:00am;Uniautónoma;Deportivo Cali;1;2;3;3;4;3;0;3;0;25;11;6;5;12;11;51;49;Estadio Metropolitano Roberto Meléndez
Feb 12 2015 - 1:00am;Santa Fe;Boyacá Chicó;1;0;1;5;3;3;1;3;0;16;7;12;4;20;24;53;47;Estadio Nemesio Camacho El Campín
Feb 12 2015 - 11:00pm;Cortuluá;Junior;2;0;2;6;6;3;0;4;0;10;12;4;3;12;19;52;48;Estadio Doce de Octubre
Feb 13 2015 - 1:00am;Deportes Tolima;Independiente Medellín;1;2;3;12;3;1;0;4;0;22;6;14;2;13;12;49;51;Estadio Manuel Murillo Toro
Feb 14 2015 - 7:00pm;La Equidad;Rionegro Águilas;0;2;2;-1;-1;1;0;1;0;9;6;7;3;10;26;49;51;Estadio Metropolitano de Techo
Feb 14 2015 - 9:00pm;Alianza Petrolera;Santa Fe;0;1;1;-1;-1;2;1;2;0;14;16;6;9;9;11;53;47;Estadio Álvaro Gómez Hurtado
Feb 14 2015 - 10:00pm;Envigado;Atlético Nacional;1;2;3;2;7;1;0;3;0;14;16;6;9;9;11;53;47;Estadio Polideportivo Sur
Feb 14 2015 - 11:00pm;Boyacá Chicó;Uniautónoma;0;0;0;6;2;3;0;3;0;11;9;5;4;18;13;52;48;Estadio de La Independencia
Feb 15 2015 - 1:00am;Millonarios;Cúcuta Deportivo;3;0;3;-1;-1;1;0;3;1;13;16;9;8;24;14;50;50;Estadio Nemesio Camacho El Campín
Feb 15 2015 - 8:15pm;Cortuluá;Atlético Huila;0;1;1;8;2;2;0;2;0;12;8;9;4;23;14;49;51;Estadio Doce de Octubre
Feb 15 2015 - 10:00pm;Deportes Tolima;Deportivo Cali;4;1;5;8;11;1;0;4;0;15;7;5;4;17;16;53;47;Estadio Manuel Murillo Toro
Feb 15 2015 - 10:30pm;Independiente Medellín;Jaguares de Córdoba;2;2;4;12;0;3;0;5;0;14;9;4;4;15;17;-1;-1;Estadio Atanasio Girardot
Feb 16 2015 - 12:30am;Once Caldas;Deportivo Pasto;1;0;1;9;1;3;1;4;0;8;12;6;4;9;10;53;47;Estadio Palogrande
Feb 21 2015 - 7:00pm;Envigado;Uniautónoma;2;0;2;3;2;2;0;2;1;16;10;14;8;22;16;52;48;Estadio Polideportivo Sur
Feb 21 2015 - 9:00pm;Cúcuta Deportivo;Boyacá Chicó;1;1;2;-1;-1;3;0;5;0;14;10;8;2;16;10;49;51;Estadio General Santander
Feb 21 2015 - 10:00pm;Deportivo Cali;Alianza Petrolera;0;0;0;15;3;3;2;4;1;12;13;4;7;22;13;51;49;Estadio Deportivo Cali
Feb 21 2015 - 11:00pm;Millonarios;Cortuluá;4;1;5;11;2;3;0;4;0;13;15;6;9;18;21;52;48;Estadio Nemesio Camacho El Campín
Feb 22 2015 - 1:00am;Junior;Jaguares de Córdoba;4;0;4;6;2;1;0;3;1;17;3;7;0;16;15;52;48;Estadio Metropolitano Roberto Meléndez
Feb 22 2015 - 7:00pm;Patriotas Boyacá;Once Caldas;1;1;2;5;2;4;0;4;0;23;9;12;3;11;28;50;50;Estadio de La Independencia
Feb 22 2015 - 9:00pm;Independiente Medellín;La Equidad;1;0;1;5;1;2;0;2;0;11;12;7;4;17;17;53;47;Estadio Atanasio Girardot
Feb 22 2015 - 10:00pm;Rionegro Águilas;Santa Fe;1;1;2;7;6;2;0;4;0;15;12;4;6;10;6;50;50;Estadio Hernán Ramírez Villegas
Feb 22 2015 - 11:00pm;Deportivo Pasto;Atlético Nacional;2;1;3;2;6;2;0;3;1;11;11;2;4;16;21;48;52;Estadio Departamental Libertad
Feb 23 2015 - 1:00am;Atlético Huila;Deportes Tolima;1;1;2;6;5;2;0;2;0;25;11;6;5;12;11;50;50;Estadio Guillermo Plazas Alcid
Feb 24 2015 - 11:00pm;Boyacá Chicó;Envigado;1;1;2;1;8;1;0;1;0;16;7;12;4;20;24;48;52;Estadio de La Independencia
Feb 25 2015 - 1:00am;Cortuluá;Cúcuta Deportivo;0;0;0;6;2;2;0;3;0;10;12;4;3;12;19;50;50;Estadio Doce de Octubre
Feb 25 2015 - 9:00pm;Jaguares de Córdoba;Once Caldas;1;2;3;-1;-1;5;1;5;0;22;6;14;2;13;12;51;49;Estadio de Fútbol Jaraguay de Montería
Feb 25 2015 - 9:00pm;Alianza Petrolera;Atlético Huila;1;1;2;-1;-1;2;0;3;0;9;6;7;3;10;26;52;48;Estadio Daniel Villa Zapata
Feb 25 2015 - 11:00pm;La Equidad;Junior;1;0;1;5;1;3;1;2;0;14;16;6;9;9;11;50;50;Estadio Metropolitano de Techo
Feb 26 2015 - 1:00am;Deportes Tolima;Millonarios;1;0;1;2;5;4;1;4;1;14;16;6;9;9;11;49;51;Estadio Manuel Murillo Toro
Feb 26 2015 - 1:00am;Uniautónoma;Deportivo Pasto;1;0;1;2;2;3;0;3;0;11;9;5;4;18;13;50;50;Estadio Metropolitano Roberto Meléndez
Feb 26 2015 - 11:00pm;Rionegro Águilas;Deportivo Cali;2;1;3;4;0;3;0;3;1;13;16;9;8;24;14;51;49;Estadio Hernán Ramírez Villegas
Feb 27 2015 - 1:00am;Atlético Nacional;Patriotas Boyacá;2;0;2;5;5;4;0;2;0;12;8;9;4;23;14;49;51;Estadio Atanasio Girardot
Feb 28 2015 - 7:00pm;Deportivo Pasto;Independiente Medellín;0;3;3;6;4;2;0;4;0;15;7;5;4;17;16;49;51;Estadio Departamental Libertad
Feb 28 2015 - 9:00pm;Deportes Tolima;La Equidad;1;0;1;4;3;2;0;2;0;14;9;4;4;15;17;47;53;Estadio Manuel Murillo Toro
Feb 28 2015 - 11:00pm;Junior;Envigado;0;0;0;6;2;3;0;5;0;17;3;7;0;16;15;49;51;Estadio Metropolitano Roberto Meléndez
Feb 28 2015 - 11:00pm;Once Caldas;Boyacá Chicó;2;2;4;10;2;3;1;4;0;23;9;12;3;11;28;48;52;Estadio Palogrande
Mar 01 2015 - 1:00am;Atlético Huila;Cúcuta Deportivo;3;0;3;-1;-1;3;0;2;1;11;12;7;4;17;17;51;49;Estadio Guillermo Plazas Alcid
Mar 01 2015 - 7:00pm;Patriotas Boyacá;Rionegro Águilas;1;0;1;2;5;2;1;3;0;15;12;4;6;10;6;51;49;Estadio de La Independencia
Mar 01 2015 - 9:00pm;Jaguares de Córdoba;Alianza Petrolera;2;0;2;-1;-1;4;1;3;0;11;11;2;4;16;21;52;48;Estadio de Fútbol Jaraguay de Montería
Mar 01 2015 - 10:00pm;Atlético Nacional;Uniautónoma;4;0;4;8;3;2;0;2;1;25;11;6;5;12;11;53;47;Estadio Atanasio Girardot
Mar 01 2015 - 11:00pm;Deportivo Cali;Millonarios;5;1;6;8;6;1;0;3;0;16;7;12;4;20;24;53;47;Estadio Deportivo Cali
Mar 02 2015 - 1:00am;Santa Fe;Cortuluá;3;0;3;5;6;3;0;4;0;10;12;4;3;12;19;47;53;Estadio Nemesio Camacho El Campín
Mar 07 2015 - 7:00pm;Envigado;Rionegro Águilas;1;0;1;3;7;3;0;1;0;22;6;14;2;13;12;51;49;Estadio Polideportivo Sur
Mar 07 2015 - 9:00pm;Millonarios;La Equidad;1;1;2;4;5;1;0;4;0;9;6;7;3;10;26;53;47;Estadio Nemesio Camacho El Campín
Mar 07 2015 - 11:00pm;Atlético Huila;Santa Fe;2;2;4;9;1;2;0;4;0;14;16;6;9;9;11;49;51;Estadio Guillermo Plazas Alcid
Mar 07 2015 - 11:00pm;Deportivo Pasto;Alianza Petrolera;0;0;0;10;2;3;0;1;0;14;16;6;9;9;11;48;52;Estadio Departamental Libertad
Mar 08 2015 - 1:00am;Independiente Medellín;Boyacá Chicó;1;1;2;2;3;2;1;4;1;11;9;5;4;18;13;48;52;Estadio Atanasio Girardot
Mar 08 2015 - 7:00pm;Cortuluá;Jaguares de Córdoba;1;2;3;7;6;4;1;5;0;13;16;9;8;24;14;51;49;Estadio Doce de Octubre
Mar 08 2015 - 9:00pm;Junior;Uniautónoma;2;1;3;7;3;3;0;4;2;12;8;9;4;23;14;53;47;Estadio Metropolitano Roberto Meléndez
Mar 08 2015 - 10:00pm;Once Caldas;Atlético Nacional;3;3;6;8;8;3;0;2;0;15;7;5;4;17;16;48;52;Estadio Palogrande
Mar 08 2015 - 11:00pm;Cúcuta Deportivo;Deportivo Cali;2;4;6;5;6;2;1;3;0;14;9;4;4;15;17;53;47;Estadio General Santander
Mar 09 2015 - 1:00am;Patriotas Boyacá;Deportes Tolima;1;0;1;6;2;3;1;3;1;10;6;6;4;15;24;47;53;Estadio de La Independencia
Mar 10 2015 - 11:00pm;Envigado;Deportivo Pasto;2;1;3;1;2;3;0;2;1;18;5;9;3;19;18;53;47;Estadio Polideportivo Sur
Mar 11 2015 - 1:00am;Rionegro Águilas;Millonarios;0;0;0;4;6;1;0;1;0;13;12;8;6;20;21;48;52;Estadio Hernán Ramírez Villegas
Mar 11 2015 - 9:00pm;Alianza Petrolera;Cortuluá;1;1;2;-1;-1;3;0;4;0;19;5;4;2;23;16;49;51;Estadio Álvaro Gómez Hurtado
Mar 11 2015 - 11:00pm;Cúcuta Deportivo;Deportes Tolima;1;1;2;2;1;2;0;4;0;17;9;8;3;17;23;47;53;Estadio General Santander
Mar 11 2015 - 11:00pm;Uniautónoma;Jaguares de Córdoba;1;1;2;3;9;2;0;2;0;9;15;3;11;14;18;53;47;Estadio Metropolitano Roberto Meléndez
Mar 12 2015 - 1:00am;Santa Fe;Once Caldas;0;1;1;5;2;3;0;4;0;8;11;3;6;16;19;50;50;Estadio Nemesio Camacho El Campín
Mar 12 2015 - 1:00am;Independiente Medellín;Atlético Huila;2;0;2;3;6;2;0;5;0;14;10;7;6;16;17;53;47;Estadio Atanasio Girardot
Mar 12 2015 - 11:00pm;Boyacá Chicó;Patriotas Boyacá;1;1;2;6;3;6;0;3;0;6;8;2;3;10;19;48;52;Estadio de La Independencia
Mar 13 2015 - 1:00am;Deportivo Cali;Junior;3;2;5;-1;-1;5;1;4;3;10;22;7;8;20;20;49;51;Estadio Deportivo Cali
Mar 14 2015 - 7:00pm;Once Caldas;Rionegro Águilas;1;1;2;5;7;4;0;3;0;23;13;10;4;13;6;53;47;Estadio Palogrande
Mar 14 2015 - 9:00pm;Jaguares de Córdoba;Envigado;2;1;3;-1;-1;2;0;3;0;12;2;8;2;11;14;50;50;Estadio de Fútbol Jaraguay de Montería
Mar 14 2015 - 9:00pm;Alianza Petrolera;Cúcuta Deportivo;3;2;5;-1;-1;2;0;1;0;24;10;13;5;16;17;47;53;Estadio Álvaro Gómez Hurtado
Mar 14 2015 - 11:00pm;Millonarios;Santa Fe;0;0;0;5;5;2;0;3;0;14;10;7;6;19;20;53;47;Estadio Nemesio Camacho El Campín
Mar 15 2015 - 1:00am;Deportes Tolima;Atlético Huila;3;1;4;5;9;0;0;2;0;14;9;4;0;15;22;52;48;Estadio Manuel Murillo Toro
Mar 15 2015 - 7:00pm;La Equidad;Deportivo Pasto;1;1;2;8;3;1;0;1;0;10;14;6;6;15;11;53;47;Estadio Metropolitano de Techo
Mar 15 2015 - 9:00pm;Patriotas Boyacá;Boyacá Chicó;1;1;2;-1;-1;4;0;4;0;4;6;2;3;20;25;47;53;Estadio de La Independencia
Mar 15 2015 - 10:00pm;Atlético Nacional;Independiente Medellín;3;1;4;1;4;3;0;4;0;14;7;5;3;18;18;48;52;Estadio Atanasio Girardot
Mar 15 2015 - 11:00pm;Cortuluá;Deportivo Cali;2;1;3;4;8;4;1;4;1;9;7;4;0;16;19;49;51;Estadio Doce de Octubre
Mar 16 2015 - 1:00am;Uniautónoma;Junior;0;2;2;3;5;1;0;1;0;8;3;3;3;22;14;51;49;Estadio Metropolitano Roberto Meléndez
Mar 21 2015 - 7:00pm;Boyacá Chicó;La Equidad;1;2;3;1;9;3;0;5;1;19;6;10;3;13;14;50;50;Estadio de La Independencia
Mar 21 2015 - 9:00pm;Independiente Medellín;Cortuluá;2;1;3;4;4;1;0;5;0;9;5;6;0;29;13;50;50;Estadio Atanasio Girardot
Mar 21 2015 - 11:00pm;Envigado;Jaguares de Córdoba;2;0;2;7;0;2;0;3;0;14;16;6;9;9;11;48;52;Estadio Polideportivo Sur
Mar 22 2015 - 1:00am;Santa Fe;Uniautónoma;4;1;5;6;2;0;0;3;0;14;16;6;9;9;11;49;51;Estadio Nemesio Camacho El Campín
Mar 22 2015 - 8:15pm;Atlético Huila;Once Caldas;1;0;1;5;0;3;0;4;1;11;9;5;4;18;13;50;50;Estadio Guillermo Plazas Alcid
Mar 22 2015 - 8:15pm;Junior;Millonarios;2;0;2;4;4;0;0;2;0;13;16;9;8;24;14;53;47;Estadio Metropolitano Roberto Meléndez
Mar 22 2015 - 10:00pm;Deportivo Cali;Atlético Nacional;3;1;4;8;6;1;0;3;0;12;8;9;4;23;14;47;53;Estadio Deportivo Cali
Mar 22 2015 - 10:30pm;Rionegro Águilas;Deportes Tolima;0;0;0;2;3;1;0;5;0;15;7;5;4;17;16;51;49;Estadio Alberto Grisales
Mar 23 2015 - 12:30am;Deportivo Pasto;Patriotas Boyacá;1;3;4;6;5;2;0;3;0;14;9;4;4;15;17;49;51;Estadio Departamental Libertad
Mar 23 2015 - 9:00pm;Cúcuta Deportivo;Alianza Petrolera;0;0;0;2;6;4;1;4;0;8;12;6;4;9;10;47;53;Estadio General Santander
Mar 25 2015 - 1:00am;Santa Fe;Independiente Medellín;3;1;4;1;4;1;0;3;0;16;10;14;8;22;16;51;49;Estadio Nemesio Camacho El Campín
Mar 25 2015 - 11:00pm;Junior;Patriotas Boyacá;2;0;2;2;2;2;0;5;1;14;10;8;2;16;10;49;51;Estadio Metropolitano Roberto Meléndez
Mar 26 2015 - 1:00am;Millonarios;Deportivo Pasto;5;1;6;8;1;1;0;3;0;12;13;4;7;22;13;49;51;Estadio Nemesio Camacho El Campín
Mar 28 2015 - 12:45am;Cortuluá;Uniautónoma;0;1;1;6;6;4;0;3;0;13;15;6;9;18;21;52;48;Estadio Doce de Octubre
Mar 28 2015 - 7:00pm;Patriotas Boyacá;Santa Fe;0;0;0;5;4;3;0;3;0;17;3;7;0;16;15;53;47;Estadio de La Independencia
Mar 28 2015 - 9:00pm;Jaguares de Córdoba;La Equidad;1;1;2;-1;-1;5;2;5;0;23;9;12;3;11;28;49;51;Estadio de Fútbol Jaraguay de Montería
Mar 28 2015 - 11:00pm;Deportivo Pasto;Deportivo Cali;1;4;5;7;5;1;0;1;0;11;12;7;4;17;17;50;50;Estadio Departamental Libertad
Mar 29 2015 - 1:00am;Atlético Nacional;Deportes Tolima;2;0;2;1;5;3;0;3;0;15;12;4;6;10;6;50;50;Estadio Atanasio Girardot
Mar 29 2015 - 8:15pm;Atlético Huila;Envigado;2;1;3;7;4;4;0;4;1;11;11;2;4;16;21;51;49;Estadio Guillermo Plazas Alcid
Mar 29 2015 - 8:15pm;Junior;Rionegro Águilas;1;1;2;7;1;1;0;2;0;25;11;6;5;12;11;50;50;Estadio Metropolitano Roberto Meléndez
Mar 29 2015 - 10:00pm;Cúcuta Deportivo;Independiente Medellín;1;2;3;12;4;3;0;3;0;16;7;12;4;20;24;50;50;Estadio General Santander
Mar 29 2015 - 10:30pm;Once Caldas;Alianza Petrolera;2;2;4;10;1;2;0;3;0;10;12;4;3;12;19;50;50;Estadio Palogrande
Mar 30 2015 - 12:30am;Millonarios;Boyacá Chicó;3;1;4;10;2;3;0;3;1;22;6;14;2;13;12;51;49;Estadio Nemesio Camacho El Campín
Apr 01 2015 - 1:00am;Santa Fe;Deportes Tolima;1;0;1;10;4;4;0;2;0;9;6;7;3;10;26;48;52;Estadio Nemesio Camacho El Campín
Apr 01 2015 - 10:00pm;Once Caldas;Millonarios;1;2;3;6;4;2;1;2;0;14;16;6;9;9;11;47;53;Estadio Palogrande
Apr 02 2015 - 12:00am;Boyacá Chicó;Atlético Nacional;3;2;5;9;3;2;0;3;1;14;16;6;9;9;11;52;48;Estadio de La Independencia
Apr 04 2015 - 7:00pm;La Equidad;Patriotas Boyacá;0;0;0;2;2;1;0;1;0;11;9;5;4;18;13;49;51;Estadio Metropolitano de Techo
Apr 04 2015 - 9:00pm;Jaguares de Córdoba;Cúcuta Deportivo;1;1;2;-1;-1;4;0;6;0;13;16;9;8;24;14;50;50;Estadio de Fútbol Jaraguay de Montería
Apr 04 2015 - 10:00pm;Santa Fe;Deportivo Pasto;4;0;4;1;3;1;0;2;0;12;8;9;4;23;14;53;47;Estadio Nemesio Camacho El Campín
Apr 04 2015 - 11:00pm;Atlético Nacional;Cortuluá;1;3;4;9;3;2;0;5;0;15;7;5;4;17;16;52;48;Estadio Atanasio Girardot
Apr 05 2015 - 1:00am;Boyacá Chicó;Atlético Huila;0;1;1;-1;-1;5;0;7;1;14;9;4;4;15;17;47;53;Estadio de La Independencia
Apr 05 2015 - 1:00am;Deportivo Cali;Envigado;0;2;2;10;1;3;0;4;0;17;3;7;0;16;15;50;50;Estadio Deportivo Cali
Apr 05 2015 - 7:00pm;Rionegro Águilas;Independiente Medellín;0;1;1;5;8;0;1;2;0;23;9;12;3;11;28;48;52;Estadio Alberto Grisales
Apr 05 2015 - 9:00pm;Alianza Petrolera;Junior;0;0;0;-1;-1;4;0;2;0;11;12;7;4;17;17;47;53;Estadio Álvaro Gómez Hurtado
Apr 05 2015 - 11:00pm;Uniautónoma;Millonarios;2;1;3;4;19;2;0;2;1;15;12;4;6;10;6;52;48;Estadio Metropolitano Roberto Meléndez
Apr 06 2015 - 1:00am;Deportes Tolima;Once Caldas;1;1;2;9;2;3;0;3;0;11;11;2;4;16;21;49;51;Estadio Manuel Murillo Toro
Apr 08 2015 - 12:45am;Deportivo Cali;Cortuluá;1;1;2;6;2;2;0;3;0;25;11;6;5;12;11;50;50;Estadio Deportivo Cali
Apr 08 2015 - 8:30pm;Rionegro Águilas;Jaguares de Córdoba;1;0;1;7;1;0;0;3;0;16;7;12;4;20;24;53;47;Estadio Alberto Grisales
Apr 08 2015 - 8:30pm;Atlético Huila;Millonarios;2;2;4;7;4;1;0;6;1;10;12;4;3;12;19;52;48;Estadio Guillermo Plazas Alcid
Apr 08 2015 - 11:00pm;Uniautónoma;Cúcuta Deportivo;0;0;0;4;4;2;0;4;1;22;6;14;2;13;12;47;53;Estadio Metropolitano Roberto Meléndez
Apr 09 2015 - 1:00am;Independiente Medellín;Patriotas Boyacá;1;0;1;4;8;1;0;2;0;9;6;7;3;10;26;50;50;Estadio Atanasio Girardot
Apr 09 2015 - 9:00pm;Alianza Petrolera;La Equidad;2;2;4;-1;-1;2;0;5;0;14;16;6;9;9;11;48;52;Estadio Álvaro Gómez Hurtado
Apr 09 2015 - 11:00pm;Envigado;Once Caldas;2;1;3;5;4;4;1;5;1;14;16;6;9;9;11;47;53;Estadio Polideportivo Sur
