date_GMT;home_team_name;away_team_name;home_team_goal_count;away_team_goal_count;total_goal_count;home_team_corner_count;away_team_corner_count;home_team_yellow_cards;home_team_red_cards;away_team_yellow_cards;away_team_red_cards;stadium_name
Apr 11 2015 - 10:30pm;Patriotas Boyacá;Uniautónoma;1;0;1;-1;-1;4;1;2;0;Estadio de La Independencia
Apr 12 2015 - 12:45am;Independiente Medellín;Deportivo Cali;2;2;4;5;3;2;1;1;0;Estadio Atanasio Girardot
Apr 12 2015 - 7:00pm;Deportivo Pasto;Boyacá Chicó;0;1;1;12;1;2;1;4;1;Estadio Departamental Libertad
Apr 12 2015 - 9:00pm;Jaguares de Córdoba;Atlético Nacional;0;1;1;-1;-1;3;0;3;0;Estadio de Fútbol Jaraguay de Montería
Apr 12 2015 - 10:00pm;Junior;Santa Fe;3;1;4;5;12;1;0;2;0;Estadio Metropolitano Roberto Meléndez
Apr 12 2015 - 11:00pm;Once Caldas;La Equidad;2;2;4;7;0;1;0;3;0;Estadio Palogrande
Apr 13 2015 - 1:00am;Cúcuta Deportivo;Envigado;0;0;0;-1;-1;4;1;1;0;Estadio General Santander
Apr 16 2015 - 1:00am;Millonarios;Alianza Petrolera;3;1;4;5;3;2;0;3;0;Estadio Nemesio Camacho El Campín
Apr 18 2015 - 7:00pm;La Equidad;Atlético Huila;1;2;3;3;4;4;1;3;0;Estadio Metropolitano de Techo
Apr 18 2015 - 9:00pm;Alianza Petrolera;Envigado;1;2;3;-1;-1;3;0;3;0;Estadio Álvaro Gómez Hurtado
Apr 18 2015 - 11:00pm;Uniautónoma;Independiente Medellín;1;1;2;3;7;2;0;3;0;Estadio Metropolitano Roberto Meléndez
Apr 19 2015 - 1:00am;Atlético Nacional;Junior;2;2;4;3;7;4;0;3;0;Estadio Atanasio Girardot
Apr 19 2015 - 7:00pm;Deportes Tolima;Deportivo Pasto;2;1;3;11;1;1;0;6;1;Estadio Metropolitano de Techo
Apr 19 2015 - 9:00pm;Jaguares de Córdoba;Millonarios;3;3;6;-1;-1;3;0;2;0;Estadio de Fútbol Jaraguay de Montería
Apr 19 2015 - 10:00pm;Santa Fe;Deportivo Cali;0;1;1;12;1;5;0;5;0;Estadio Nemesio Camacho El Campín
Apr 19 2015 - 11:45pm;Cortuluá;Patriotas Boyacá;2;0;2;4;10;3;0;3;0;Estadio Doce de Octubre
Apr 20 2015 - 1:45am;Cúcuta Deportivo;Once Caldas;1;2;3;-1;-1;4;2;3;1;Estadio General Santander
Apr 21 2015 - 1:00am;Boyacá Chicó;Rionegro Águilas;0;1;1;5;4;5;0;2;0;Estadio de La Independencia
Apr 25 2015 - 1:00am;Boyacá Chicó;Cortuluá;2;1;3;-1;-1;2;0;3;0;Estadio de La Independencia
Apr 25 2015 - 7:00pm;La Equidad;Cúcuta Deportivo;3;1;4;4;1;0;0;1;0;Estadio Metropolitano de Techo
Apr 25 2015 - 9:00pm;Atlético Huila;Deportivo Pasto;3;1;4;2;3;1;0;4;1;Estadio Guillermo Plazas Alcid
Apr 25 2015 - 11:00pm;Independiente Medellín;Junior;1;2;3;3;5;2;0;2;0;Estadio Atanasio Girardot
Apr 26 2015 - 1:00am;Santa Fe;Jaguares de Córdoba;3;0;3;3;2;3;1;4;1;Estadio Nemesio Camacho El Campín
Apr 26 2015 - 7:00pm;Rionegro Águilas;Once Caldas;2;1;3;4;6;1;0;2;0;Estadio Alberto Grisales
Apr 26 2015 - 9:00pm;Alianza Petrolera;Atlético Nacional;0;1;1;-1;-1;5;0;2;0;Estadio Daniel Villa Zapata
Apr 26 2015 - 10:00pm;Deportivo Cali;Patriotas Boyacá;0;0;0;4;4;1;0;4;0;Estadio Deportivo Cali
Apr 26 2015 - 11:00pm;Envigado;Millonarios;0;0;0;1;8;2;0;0;0;Estadio Polideportivo Sur
Apr 27 2015 - 1:00am;Uniautónoma;Deportes Tolima;0;2;2;5;6;3;1;3;0;Estadio Metropolitano Roberto Meléndez
Apr 30 2015 - 12:45am;La Equidad;Atlético Nacional;2;0;2;-1;-1;6;0;3;0;Estadio Nemesio Camacho El Campín
May 02 2015 - 1:00am;Envigado;Santa Fe;0;0;0;5;8;1;0;0;0;Estadio Polideportivo Sur
May 02 2015 - 7:00pm;Once Caldas;Cortuluá;3;2;5;3;3;3;1;1;1;Estadio Palogrande
May 02 2015 - 9:00pm;Cúcuta Deportivo;Rionegro Águilas;2;1;3;3;2;1;0;4;0;Estadio General Santander
May 02 2015 - 11:00pm;Junior;Deportes Tolima;1;1;2;4;5;4;0;1;0;Estadio Metropolitano Roberto Meléndez
May 03 2015 - 1:00am;Patriotas Boyacá;Jaguares de Córdoba;2;1;3;2;1;2;0;3;1;Estadio de La Independencia
May 03 2015 - 8:15pm;Atlético Huila;Uniautónoma;3;1;4;-1;-1;3;2;4;0;Estadio Guillermo Plazas Alcid
May 03 2015 - 8:15pm;Deportivo Pasto;La Equidad;1;2;3;5;5;4;0;2;0;Estadio Departamental Libertad
May 03 2015 - 10:00pm;Millonarios;Atlético Nacional;0;0;0;6;3;2;0;1;0;Estadio Nemesio Camacho El Campín
May 03 2015 - 10:30pm;Independiente Medellín;Alianza Petrolera;2;2;4;5;2;2;0;6;0;Estadio Atanasio Girardot
May 04 2015 - 12:30am;Deportivo Cali;Boyacá Chicó;3;0;3;8;1;6;0;4;2;Estadio Deportivo Cali
May 09 2015 - 7:00pm;La Equidad;Uniautónoma;1;0;1;3;2;4;0;3;0;Estadio Metropolitano de Techo
May 09 2015 - 9:00pm;Jaguares de Córdoba;Boyacá Chicó;2;0;2;-1;-1;3;1;4;0;Estadio de Fútbol Jaraguay de Montería
May 09 2015 - 11:00pm;Deportivo Pasto;Cúcuta Deportivo;1;0;1;10;4;4;0;3;0;Estadio Departamental Libertad
May 10 2015 - 1:00am;Millonarios;Independiente Medellín;3;1;4;5;2;6;0;2;0;Estadio Nemesio Camacho El Campín
May 10 2015 - 3:00pm;Atlético Nacional;Santa Fe;2;0;2;4;4;3;0;2;0;Estadio Atanasio Girardot
May 10 2015 - 7:00pm;Rionegro Águilas;Cortuluá;1;0;1;3;5;1;0;5;0;Estadio Alberto Grisales
May 10 2015 - 9:00pm;Junior;Atlético Huila;0;1;1;9;1;2;0;8;0;Estadio Metropolitano Roberto Meléndez
May 10 2015 - 10:00pm;Once Caldas;Deportivo Cali;2;3;5;2;9;5;1;6;0;Estadio Palogrande
May 10 2015 - 11:00pm;Deportes Tolima;Alianza Petrolera;1;0;1;9;4;2;0;4;1;Estadio Metropolitano de Techo
May 11 2015 - 1:00am;Patriotas Boyacá;Envigado;0;1;1;8;0;4;0;6;1;Estadio de La Independencia
May 16 2015 - 1:00am;Uniautónoma;Once Caldas;2;2;4;4;4;4;0;3;0;Estadio Metropolitano Roberto Meléndez
May 16 2015 - 8:15pm;Cortuluá;La Equidad;0;0;0;5;7;1;0;3;1;Estadio Doce de Octubre
May 16 2015 - 10:30pm;Atlético Nacional;Cúcuta Deportivo;2;2;4;6;2;0;0;4;0;Estadio Atanasio Girardot
May 17 2015 - 12:45am;Deportivo Cali;Atlético Huila;0;1;1;3;1;3;0;3;0;Estadio Deportivo Cali
May 17 2015 - 9:00pm;Deportes Tolima;Jaguares de Córdoba;5;0;5;1;2;1;0;2;0;Estadio Metropolitano de Techo
May 17 2015 - 9:00pm;Alianza Petrolera;Patriotas Boyacá;2;1;3;-1;-1;2;0;0;0;Estadio Daniel Villa Zapata
May 17 2015 - 9:00pm;Santa Fe;Millonarios;1;3;4;-1;-1;2;0;5;0;Estadio Nemesio Camacho El Campín
May 17 2015 - 9:00pm;Boyacá Chicó;Junior;0;2;2;-1;-1;5;0;2;0;Estadio de La Independencia
May 17 2015 - 9:00pm;Rionegro Águilas;Deportivo Pasto;6;0;6;2;1;1;0;2;0;Estadio Alberto Grisales
May 17 2015 - 9:00pm;Envigado;Independiente Medellín;0;2;2;2;6;2;0;2;0;Estadio Polideportivo Sur
May 20 2015 - 11:30pm;Atlético Nacional;Deportivo Cali;3;3;6;3;4;2;0;3;0;Estadio Atanasio Girardot
May 21 2015 - 1:30am;Deportes Tolima;Atlético Huila;2;1;3;8;3;3;0;3;1;Estadio Metropolitano de Techo
May 21 2015 - 11:45pm;Junior;Independiente Medellín;2;2;4;4;5;1;1;3;0;Estadio Metropolitano Roberto Meléndez
May 22 2015 - 1:45am;Millonarios;Envigado;4;0;4;11;3;2;0;3;0;Estadio Nemesio Camacho El Campín
May 24 2015 - 12:45am;Deportivo Cali;Atlético Nacional;1;0;1;4;1;1;0;3;0;Estadio Deportivo Cali
May 24 2015 - 8:15pm;Independiente Medellín;Junior;1;0;1;3;5;6;1;2;0;Estadio Atanasio Girardot
May 24 2015 - 10:30pm;Atlético Huila;Deportes Tolima;2;3;5;6;2;4;1;3;1;Estadio Centenario (Armenia)
May 25 2015 - 12:30am;Envigado;Millonarios;3;2;5;9;1;4;0;2;0;Estadio Polideportivo Sur
May 28 2015 - 12:45am;Deportes Tolima;Independiente Medellín;0;0;0;8;1;1;0;2;0;Estadio Metropolitano de Techo
May 29 2015 - 12:00am;Millonarios;Deportivo Cali;3;2;5;7;1;3;0;2;1;Estadio Nemesio Camacho El Campín
May 31 2015 - 10:00pm;Independiente Medellín;Deportes Tolima;3;1;4;5;5;3;0;6;0;Estadio Atanasio Girardot
Jun 01 2015 - 12:30am;Deportivo Cali;Millonarios;1;0;1;12;5;4;0;3;1;Estadio Deportivo Cali
Jun 04 2015 - 12:00am;Deportivo Cali;Independiente Medellín;1;0;1;9;3;3;0;1;0;Estadio Deportivo Cali
Jun 08 2015 - 12:00am;Independiente Medellín;Deportivo Cali;1;1;2;4;4;1;0;6;0;Estadio Atanasio Girardot
Jul 11 2015 - 12:45am;Alianza Petrolera;Uniautónoma;2;0;2;10;4;1;0;5;0;Estadio Daniel Villa Zapata
Jul 11 2015 - 8:15pm;Envigado;Cortuluá;1;2;3;3;6;4;0;2;0;Estadio Polideportivo Sur
Jul 11 2015 - 10:30pm;Junior;Cúcuta Deportivo;2;0;2;6;6;0;0;4;0;Estadio Metropolitano Roberto Meléndez
Jul 12 2015 - 12:45am;Independiente Medellín;Once Caldas;0;0;0;-1;-1;2;0;3;0;Estadio Atanasio Girardot
Jul 12 2015 - 6:30pm;Atlético Huila;Patriotas Boyacá;0;2;2;-1;-1;3;2;3;0;Estadio Centenario (Armenia)
Jul 12 2015 - 8:30pm;Rionegro Águilas;Atlético Nacional;0;2;2;-1;-1;2;0;1;0;Estadio Atanasio Girardot
Jul 12 2015 - 10:00pm;Santa Fe;La Equidad;4;0;4;5;3;3;0;2;1;Estadio Nemesio Camacho El Campín
Jul 12 2015 - 10:30pm;Deportivo Pasto;Millonarios;0;0;0;5;2;1;0;4;0;Estadio Departamental Libertad
Jul 13 2015 - 12:30am;Deportivo Cali;Jaguares de Córdoba;0;3;3;9;0;5;0;3;0;Estadio Deportivo Cali
Jul 18 2015 - 7:00pm;La Equidad;Deportivo Cali;1;2;3;9;3;1;0;3;0;Estadio Metropolitano de Techo
Jul 18 2015 - 9:00pm;Uniautónoma;Rionegro Águilas;0;0;0;3;4;2;1;2;0;Estadio Metropolitano Roberto Meléndez
Jul 18 2015 - 11:00pm;Atlético Nacional;Independiente Medellín;0;0;0;8;2;3;0;2;0;Estadio Atanasio Girardot
Jul 19 2015 - 1:00am;Cortuluá;Deportivo Pasto;5;1;6;2;8;3;0;4;0;Estadio Doce de Octubre
Jul 19 2015 - 7:00pm;Deportes Tolima;Envigado;0;2;2;8;4;1;0;2;0;Estadio Metropolitano de Techo
Jul 19 2015 - 9:00pm;Jaguares de Córdoba;Atlético Huila;1;1;2;-1;-1;3;0;4;0;Estadio de Fútbol Jaraguay de Montería
Jul 19 2015 - 10:00pm;Once Caldas;Junior;1;1;2;7;6;5;1;2;0;Estadio Palogrande
Jul 19 2015 - 11:00pm;Alianza Petrolera;Boyacá Chicó;1;0;1;14;6;1;0;1;0;Estadio Daniel Villa Zapata
Jul 20 2015 - 1:00am;Santa Fe;Cúcuta Deportivo;5;0;5;-1;-1;1;0;1;0;Estadio Nemesio Camacho El Campín
Jul 24 2015 - 12:45am;Deportivo Cali;Uniautónoma;5;1;6;9;3;3;1;4;0;Estadio Deportivo Cali
Jul 25 2015 - 1:00am;Envigado;La Equidad;0;2;2;8;2;4;0;5;0;Estadio Polideportivo Sur
Jul 25 2015 - 7:00pm;Deportivo Pasto;Jaguares de Córdoba;2;0;2;8;3;3;0;3;0;Estadio Departamental Libertad
Jul 25 2015 - 9:00pm;Boyacá Chicó;Santa Fe;0;1;1;1;7;3;0;4;0;Estadio Metropolitano de Techo
Jul 25 2015 - 11:00pm;Atlético Huila;Atlético Nacional;0;2;2;1;4;0;0;0;0;Estadio Centenario (Armenia)
Jul 26 2015 - 1:00am;Independiente Medellín;Deportes Tolima;1;0;1;11;2;1;0;5;0;Estadio Atanasio Girardot
Jul 26 2015 - 8:15pm;Rionegro Águilas;Alianza Petrolera;0;0;0;6;4;3;0;3;0;Estadio Alberto Grisales
Jul 26 2015 - 10:00pm;Millonarios;Once Caldas;0;0;0;7;6;1;0;3;0;Estadio Nemesio Camacho El Campín
Jul 26 2015 - 10:30pm;Junior;Cortuluá;1;2;3;9;3;0;0;1;1;Estadio Metropolitano Roberto Meléndez
Jul 27 2015 - 12:30am;Cúcuta Deportivo;Patriotas Boyacá;1;0;1;-1;-1;2;0;4;1;Estadio General Santander
Aug 01 2015 - 1:00am;Cúcuta Deportivo;Millonarios;1;1;2;-1;-1;1;0;3;0;Estadio General Santander
Aug 01 2015 - 7:00pm;Atlético Huila;Cortuluá;1;0;1;0;4;3;0;2;0;Estadio Centenario (Armenia)
Aug 01 2015 - 9:00pm;Rionegro Águilas;La Equidad;2;1;3;4;3;4;0;3;0;Estadio Alberto Grisales
Aug 01 2015 - 11:00pm;Uniautónoma;Boyacá Chicó;0;1;1;-1;-1;2;0;5;0;Estadio Metropolitano Roberto Meléndez
Aug 02 2015 - 1:00am;Santa Fe;Alianza Petrolera;1;1;2;7;4;3;0;3;0;Estadio Nemesio Camacho El Campín
Aug 02 2015 - 7:00pm;Deportivo Pasto;Once Caldas;2;1;3;3;1;1;0;4;2;Estadio Departamental Libertad
Aug 02 2015 - 9:00pm;Jaguares de Córdoba;Independiente Medellín;1;2;3;-1;-1;1;0;2;0;Estadio de Fútbol Jaraguay de Montería
Aug 02 2015 - 10:00pm;Atlético Nacional;Envigado;1;0;1;5;3;2;0;3;0;Estadio Atanasio Girardot
Aug 02 2015 - 11:00pm;Deportivo Cali;Deportes Tolima;1;1;2;7;0;3;1;3;1;Estadio Deportivo Cali
Aug 03 2015 - 1:00am;Patriotas Boyacá;Junior;1;0;1;4;2;2;0;1;1;Estadio Metropolitano de Techo
Aug 06 2015 - 12:45am;Atlético Nacional;Deportivo Pasto;4;0;4;9;6;0;0;3;0;Estadio Atanasio Girardot
Aug 07 2015 - 12:45am;Patriotas Boyacá;Millonarios;2;3;5;-1;-1;5;1;4;0;Estadio Metropolitano de Techo
Aug 08 2015 - 1:00am;La Equidad;Independiente Medellín;2;0;2;3;2;4;0;0;0;Estadio Metropolitano de Techo
Aug 08 2015 - 8:15pm;Jaguares de Córdoba;Junior;0;1;1;-1;-1;4;0;2;0;Estadio de Fútbol Jaraguay de Montería
Aug 08 2015 - 10:30pm;Deportes Tolima;Atlético Huila;2;1;3;2;4;1;0;2;0;Estadio Metropolitano de Techo
Aug 09 2015 - 12:45am;Santa Fe;Rionegro Águilas;0;0;0;7;5;2;0;3;0;Estadio Nemesio Camacho El Campín
Aug 09 2015 - 8:15pm;Uniautónoma;Envigado;0;0;0;8;3;2;0;3;1;Estadio Metropolitano Roberto Meléndez
Aug 09 2015 - 10:00pm;Cortuluá;Millonarios;2;0;2;4;1;3;0;3;0;Estadio Doce de Octubre
Aug 09 2015 - 10:30pm;Once Caldas;Patriotas Boyacá;1;3;4;5;1;3;0;2;0;Estadio Palogrande
Aug 10 2015 - 12:30am;Alianza Petrolera;Deportivo Cali;3;2;5;-1;-1;2;0;3;0;Estadio Daniel Villa Zapata
Aug 15 2015 - 1:00am;Envigado;Boyacá Chicó;0;0;0;5;2;3;0;5;0;Estadio Polideportivo Sur
Aug 15 2015 - 8:15pm;Independiente Medellín;Santa Fe;1;1;2;4;7;2;0;6;1;Estadio Atanasio Girardot
Aug 15 2015 - 10:30pm;Atlético Huila;Alianza Petrolera;1;0;1;10;8;2;0;4;0;Estadio Centenario (Armenia)
Aug 16 2015 - 12:45am;Junior;La Equidad;1;1;2;6;2;1;0;3;0;Estadio Metropolitano Roberto Meléndez
Aug 16 2015 - 8:15pm;Deportivo Pasto;Uniautónoma;3;0;3;4;3;4;0;3;0;Estadio Departamental Libertad
Aug 16 2015 - 10:00pm;Deportivo Cali;Rionegro Águilas;0;0;0;7;4;3;0;3;0;Estadio Deportivo Cali
Aug 16 2015 - 10:30pm;Cúcuta Deportivo;Cortuluá;0;0;0;-1;-1;2;0;3;0;Estadio General Santander
Aug 17 2015 - 12:30am;Once Caldas;Jaguares de Córdoba;1;1;2;3;4;3;1;3;0;Estadio Palogrande
Aug 19 2015 - 11:00pm;Alianza Petrolera;Jaguares de Córdoba;1;0;1;9;3;4;0;2;0;Estadio Daniel Villa Zapata
Aug 19 2015 - 11:00pm;Uniautónoma;Atlético Nacional;1;1;2;0;9;4;0;2;0;Estadio Metropolitano Roberto Meléndez
Aug 20 2015 - 1:00am;Millonarios;Deportivo Cali;1;1;2;5;4;2;0;4;0;Estadio Nemesio Camacho El Campín
Aug 20 2015 - 11:00pm;Cúcuta Deportivo;Atlético Huila;0;1;1;-1;-1;2;1;5;1;Estadio General Santander
Aug 21 2015 - 1:00am;Independiente Medellín;Deportivo Pasto;1;0;1;5;2;2;0;1;0;Estadio Atanasio Girardot
Aug 21 2015 - 1:00am;Boyacá Chicó;Once Caldas;0;1;1;9;6;3;0;1;0;Estadio Metropolitano de Techo
Aug 22 2015 - 8:15pm;Jaguares de Córdoba;Cortuluá;0;0;0;-1;-1;4;0;2;0;Estadio de Fútbol Jaraguay de Montería
Aug 22 2015 - 10:30pm;Uniautónoma;Junior;2;3;5;1;5;4;0;2;0;Estadio Metropolitano Roberto Meléndez
Aug 23 2015 - 12:45am;La Equidad;Millonarios;2;1;3;3;13;3;0;3;0;Estadio Metropolitano de Techo
Aug 23 2015 - 7:00pm;Deportes Tolima;Patriotas Boyacá;1;0;1;4;5;3;0;3;0;Estadio Metropolitano de Techo
Aug 23 2015 - 9:00pm;Rionegro Águilas;Envigado;1;2;3;4;2;3;0;5;0;Estadio Alberto Grisales
Aug 23 2015 - 9:00pm;Alianza Petrolera;Deportivo Pasto;1;0;1;4;4;5;0;5;0;Estadio Daniel Villa Zapata
Aug 23 2015 - 10:00pm;Santa Fe;Atlético Huila;2;1;3;3;2;1;0;0;0;Estadio Nemesio Camacho El Campín
Aug 23 2015 - 11:00pm;Atlético Nacional;Once Caldas;1;2;3;2;6;0;0;4;0;Estadio Atanasio Girardot
