full_name;age;league;season;position;Current Club;nationality;appearances_overall;goals_overall;goals_home;goals_away;assists_overall;assists_home;assists_away;yellow_cards_overall;red_cards_overall
John Édinson Varela Prado;35;Categoria Primera A;2015;Forward;Cortuluá;Colombia;37;2;1;1;0;0;0;4;1
John Edison García Zabala;33;Categoria Primera A;2015;Defender;Cúcuta Deportivo;Colombia;17;1;1;0;0;0;0;3;1
John Edison Hernández Montoya;36;Categoria Primera A;2015;Midfielder;Independiente Medellín;Colombia;26;1;1;0;0;0;0;6;0
John Fredy Pajoy Ortíz;33;Categoria Primera A;2015;Forward;Independiente Medellín;Colombia;15;3;1;2;0;0;0;4;0
John Jairo Lozano Castaño;38;Categoria Primera A;2015;Defender;Deportivo Cali;Colombia;27;3;1;2;0;0;0;14;4
John Jairo Montaño Victoria;38;Categoria Primera A;2015;Defender;Cúcuta Deportivo;Colombia;23;0;0;0;0;0;0;6;0
John Jairo Mosquera Mosquera;34;Categoria Primera A;2015;Forward;Envigado;Colombia;4;0;0;0;0;0;0;1;0
John Misael Riascos Silva;31;Categoria Primera A;2015;Midfielder;Boyacá Chicó;Colombia;29;1;1;0;0;0;0;6;0
Johnatan Estrada Campillo;39;Categoria Primera A;2015;Midfielder;Deportes Tolima;Colombia;34;5;3;2;0;0;0;2;0
Johnny Javier Mostacilla Ceballos;31;Categoria Primera A;2015;Defender;Boyacá Chicó;Colombia;35;4;4;0;0;0;0;7;1
Jonatan Gómez;32;Categoria Primera A;2015;Midfielder;Deportivo Pasto;Argentina;34;9;6;3;0;0;0;8;1
Jonathan Alexander Angulo;29;Categoria Primera A;2015;Forward;Atlético Huila;Colombia;7;1;1;0;0;0;0;3;1
Jonathan Antonio Palacios Lucas;30;Categoria Primera A;2015;Forward;Cúcuta Deportivo;Colombia;31;4;4;0;0;0;0;8;2
Jonathan Ávila Martínez;30;Categoria Primera A;2015;Defender;Deportivo Pasto;Colombia;19;0;0;0;0;0;0;9;1
Jonathan Copete Valencia;34;Categoria Primera A;2015;Forward;Atlético Nacional;Colombia;29;11;8;3;0;0;0;3;0
Jonathan Esteban Álvarez Isaza;35;Categoria Primera A;2015;Midfielder;Once Caldas;Colombia;14;1;1;0;0;0;0;4;0
Jonathan Herrera Baquero;26;Categoria Primera A;2015;Midfielder;Santa Fe;Colombia;0;0;0;0;0;0;0;0;0
Jonathan Lopera Jiménez;35;Categoria Primera A;2015;Defender;Once Caldas;Colombia;32;3;1;2;0;0;0;14;2
Jonathan René Rosero Tobar;37;Categoria Primera A;2015;Midfielder;Deportivo Pasto;Colombia;2;0;0;0;0;0;0;0;0
Jonathan Restrepo Naranjo;28;Categoria Primera A;2015;Midfielder;Deportivo Pasto;Colombia;2;0;0;0;0;0;0;0;0
Jonathan Segura;32;Categoria Primera A;2015;Midfielder;Patriotas Boyacá;Colombia;16;0;0;0;0;0;0;6;0
Jonathan Yulián Mejía Chaverra;32;Categoria Primera A;2015;Midfielder;Atlético Nacional;Colombia;20;1;1;0;0;0;0;3;0
Jonis López Ballesteros;27;Categoria Primera A;2015;Defender;Cortuluá;Colombia;5;0;0;0;0;0;0;0;0
Jonny Ferney Mosquera Mena;31;Categoria Primera A;2015;Midfielder;Envigado;Colombia;3;0;0;0;0;0;0;2;1
Jordin José Soracá Turizo;28;Categoria Primera A;2015;Defender;Atlético Huila;Colombia;2;0;0;0;0;0;0;1;0
Jordy Monroy;26;Categoria Primera A;2015;Defender;Santa Fe;Colombia;6;0;0;0;0;0;0;0;0
Jorge Andrés Aguirre Restrepo;35;Categoria Primera A;2015;Forward;Junior;Colombia;39;7;5;2;0;0;0;1;0
Jorge Andrés Carrascal Guardo;24;Categoria Primera A;2015;Midfielder;Millonarios;Colombia;1;0;0;0;0;0;0;0;0
Jorge Andrés Guillén Ovalle;26;Categoria Primera A;2015;Midfielder;La Equidad;Colombia;2;0;0;0;0;0;0;0;0
Jorge Andrés Ramírez Frostte;36;Categoria Primera A;2015;Forward;Patriotas Boyacá;Uruguay;34;9;4;5;0;0;0;13;0
Jorge Andrés Segura Portocarrero;25;Categoria Primera A;2015;Defender;Envigado;Colombia;0;0;0;0;0;0;0;0;0
Jorge Arias;29;Categoria Primera A;2015;Defender;Independiente Medellín;Colombia;19;0;0;0;0;0;0;3;0
Jorge Esteban Hernández García;30;Categoria Primera A;2015;Defender;Deportivo Pasto;Colombia;8;0;0;0;0;0;0;4;0
Jorge Hernán Menosse Acosta;35;Categoria Primera A;2015;Defender;Once Caldas;Uruguay;13;1;0;1;0;0;0;3;1
Jorge Iván Soto Botero;29;Categoria Primera A;2015;Goalkeeper;Deportivo Pasto;Colombia;12;0;0;0;0;0;0;2;0
Jorge Leonardo Obregón Rojas;25;Categoria Primera A;2015;Midfielder;Santa Fe;Colombia;1;0;0;0;0;0;0;0;0
Jorge Luis Ramos Sánchez;29;Categoria Primera A;2015;Forward;Uniautónoma;Colombia;35;1;1;0;0;0;0;3;0
José Adolfo Guerra Argote;35;Categoria Primera A;2015;Forward;Envigado;Colombia;14;4;3;1;0;0;0;4;0
José Alberto Mondragón Mina;28;Categoria Primera A;2015;Defender;Jaguares de Córdoba;Colombia;16;0;0;0;0;0;0;2;0
José Alcídes Moreno Mora;40;Categoria Primera A;2015;Forward;Jaguares de Córdoba;Colombia;11;4;2;2;0;0;0;2;0
José Antonio Amaya Pardo;42;Categoria Primera A;2015;Midfielder;Uniautónoma;Colombia;32;0;0;0;0;0;0;11;0
José Daniel Quiñónes Olave;28;Categoria Primera A;2015;Defender;Boyacá Chicó;Colombia;18;0;0;0;0;0;0;4;0
José David González Castañeda;27;Categoria Primera A;2015;Midfielder;Santa Fe;Colombia;0;0;0;0;0;0;0;0;0
José David Leudo Romaña;28;Categoria Primera A;2015;Midfielder;Deportivo Pasto;Colombia;28;0;0;0;0;0;0;12;2
José David Lloreda Guevara;28;Categoria Primera A;2015;Forward;Rionegro Águilas;Colombia;17;1;1;0;0;0;0;2;0
José Fernando Cuadrado Romero;37;Categoria Primera A;2015;Goalkeeper;Once Caldas;Colombia;37;0;0;0;0;0;0;5;0
José Harrison Otálvaro Arce;36;Categoria Primera A;2015;Midfielder;Millonarios;Colombia;13;1;1;0;0;0;0;0;0
José Huber Escobar Giraldo;34;Categoria Primera A;2015;Goalkeeper;Boyacá Chicó;Colombia;17;0;0;0;0;0;0;2;0
José Iván Vélez Castillo;38;Categoria Primera A;2015;Defender;Junior;Colombia;31;1;0;1;0;0;0;4;0
José Luis Chunga Vega;31;Categoria Primera A;2015;Goalkeeper;Junior;Colombia;3;0;0;0;0;0;0;0;0
José Luis Díaz Rincón;27;Categoria Primera A;2015;Defender;Boyacá Chicó;Colombia;11;0;0;0;0;0;0;1;0
José Luis García Herrera;34;Categoria Primera A;2015;Defender;Uniautónoma;Colombia;11;1;0;1;0;0;0;6;1
José Luis Moreno Peña;25;Categoria Primera A;2015;Defender;Once Caldas;Colombia;21;4;2;2;0;0;0;10;1
José Miguel Paz Hurtado;27;Categoria Primera A;2015;Goalkeeper;Deportes Tolima;Colombia;0;0;0;0;0;0;0;0;0
José Ramiro Sánchez Carvajal;38;Categoria Primera A;2015;Goalkeeper;Millonarios;Colombia;0;0;0;0;0;0;0;0;0
José Rodrigo Castillo Angulo;36;Categoria Primera A;2015;Midfielder;Cortuluá;Colombia;1;0;0;0;0;0;0;0;0
Jossimar Andrés Gómez Pereira;35;Categoria Primera A;2015;Midfielder;Junior;Colombia;8;0;0;0;0;0;0;4;1
Juan Alberto Mosquera Álvarez;26;Categoria Primera A;2015;Midfielder;Envigado;Colombia;12;0;0;0;0;0;0;4;0
Juan Alejandro Mahecha Molina;35;Categoria Primera A;2015;Midfielder;Boyacá Chicó;Colombia;26;0;0;0;0;0;0;7;0
Juan Andrés Arizala Rivera;27;Categoria Primera A;2015;Forward;Deportivo Pasto;Colombia;9;0;0;0;0;0;0;0;0
Juan Andrés Balanta Palacios;25;Categoria Primera A;2015;Forward;Deportivo Cali;Colombia;3;0;0;0;0;0;0;1;0
Juan Camilo Angulo Villegas;33;Categoria Primera A;2015;Defender;Independiente Medellín;Colombia;13;0;0;0;0;0;0;4;0
Juan Camilo Bolaños Paredes;26;Categoria Primera A;2015;Defender;Cortuluá;Colombia;0;0;0;0;0;0;0;0;0
Juan Camilo Pérez Saldarriaga;36;Categoria Primera A;2015;Defender;Rionegro Águilas;Colombia;26;0;0;0;0;0;0;8;0
Juan Camilo Roa Estrada;27;Categoria Primera A;2015;Midfielder;Cortuluá;Colombia;36;2;0;2;0;0;0;7;0
Juan Camilo Saiz Ortegón;30;Categoria Primera A;2015;Defender;Independiente Medellín;Colombia;20;1;0;1;0;0;0;7;0
Juan Camilo Zapata Londoño;28;Categoria Primera A;2015;Forward;Envigado;Colombia;31;2;1;1;0;0;0;2;0
Juan Carlos Escobar Rodríguez;39;Categoria Primera A;2015;Midfielder;Uniautónoma;Colombia;5;0;0;0;0;0;0;1;0
Juan Carlos Guazá Pedroza;42;Categoria Primera A;2015;Midfielder;Deportivo Cali;Colombia;22;1;1;0;0;0;0;9;1
Juan Carlos Henao Valencia;50;Categoria Primera A;2015;Goalkeeper;Once Caldas;Colombia;6;0;0;0;0;0;0;4;0
Juan Carlos Mosquera Gómez;39;Categoria Primera A;2015;Defender;Cortuluá;Colombia;29;0;0;0;0;0;0;6;1
Juan Carlos Villa Úsuga;30;Categoria Primera A;2015;Forward;Jaguares de Córdoba;Colombia;1;0;0;0;0;0;0;0;0
Juan Daniel Murillo Machado;34;Categoria Primera A;2015;Defender;Rionegro Águilas;Colombia;18;0;0;0;0;0;0;2;0
Juan Daniel Roa Reyes;31;Categoria Primera A;2015;Midfielder;Santa Fe;Colombia;26;1;1;0;0;0;0;8;0
Juan David Cabezas Núñez;31;Categoria Primera A;2015;Midfielder;Deportivo Cali;Colombia;32;1;0;1;0;0;0;8;1
Juan David Campo Bermúdez;29;Categoria Primera A;2015;Midfielder;Cortuluá;Colombia;21;0;0;0;0;0;0;4;0
Juan David Cruz Díaz;33;Categoria Primera A;2015;Goalkeeper;Boyacá Chicó;Colombia;0;0;0;0;0;0;0;0;0
Juan David Gómez Gómez;26;Categoria Primera A;2015;Goalkeeper;Independiente Medellín;Colombia;0;0;0;0;0;0;0;0;0
Juan David Muriel Cruz;33;Categoria Primera A;2015;Defender;Deportivo Pasto;Colombia;6;0;0;0;0;0;0;2;0
Juan David Valencia Arboleda;29;Categoria Primera A;2015;Goalkeeper;Rionegro Águilas;Colombia;0;0;0;0;0;0;0;0;0
Juan David Valencia Hinestroza;36;Categoria Primera A;2015;Midfielder;Atlético Nacional;Colombia;18;3;3;0;0;0;0;3;0
Juan Domingo Berdún;35;Categoria Primera A;2015;Midfielder;Uniautónoma;Argentina;15;1;1;0;0;0;0;2;0
Juan Esteban Jiménez Villada;26;Categoria Primera A;2015;Goalkeeper;Envigado;Colombia;0;0;0;0;0;0;0;0;0
Juan Esteban Ortiz Blandón;35;Categoria Primera A;2015;Midfielder;Atlético Huila;Colombia;24;0;0;0;0;0;0;11;1
Juan Fernando Caicedo Benítez;33;Categoria Primera A;2015;Forward;Independiente Medellín;Colombia;43;17;7;10;0;0;0;2;0
Juan Fernando Niño Perdómo;32;Categoria Primera A;2015;Midfielder;Atlético Huila;USA;19;0;0;0;0;0;0;2;0
Juan Guillermo Arboleda Sánchez;33;Categoria Primera A;2015;Defender;Alianza Petrolera;Colombia;36;0;0;0;0;0;0;8;1
Juan Guillermo Castillo Iriart;44;Categoria Primera A;2015;Goalkeeper;Patriotas Boyacá;Uruguay;36;0;0;0;0;0;0;6;0
Juan Guillermo Domínguez Cabezas;35;Categoria Primera A;2015;Defender;Junior;Colombia;25;1;1;0;0;0;0;4;0
Juan José Herrán Rojas;26;Categoria Primera A;2015;Midfielder;Atlético Huila;Colombia;0;0;0;0;0;0;0;0;0
Juan José Mezú Viáfara;33;Categoria Primera A;2015;Midfielder;Rionegro Águilas;Colombia;24;2;1;1;0;0;0;1;0
Juan Manuel Leyton Guerrero;32;Categoria Primera A;2015;Goalkeeper;Santa Fe;Colombia;2;0;0;0;0;0;0;0;0
Juan Pablo Nieto Salazar;29;Categoria Primera A;2015;Midfielder;Alianza Petrolera;Colombia;35;1;1;0;0;0;0;2;0
Juan Pérez;31;Categoria Primera A;2015;Forward;Junior;Colombia;39;6;3;3;0;0;0;3;1
Juan Quintero;27;Categoria Primera A;2015;Defender;Deportivo Cali;Colombia;11;0;0;0;0;0;0;4;0
Juan Sebastián Herrera Sanabria;27;Categoria Primera A;2015;Forward;Alianza Petrolera;Colombia;17;1;1;0;0;0;0;4;0
Juan Sebastián Santos;26;Categoria Primera A;2015;Midfielder;Cúcuta Deportivo;Colombia;2;0;0;0;0;0;0;0;0
Juan Sebastián Villota Vargas;30;Categoria Primera A;2015;Midfielder;La Equidad;Colombia;27;3;1;2;0;0;0;10;1
Julián Alveiro Quiñónes García;32;Categoria Primera A;2015;Defender;Deportes Tolima;Colombia;40;0;0;0;0;0;0;15;0
Julián Esteban Pachón Rodríguez;33;Categoria Primera A;2015;Defender;Boyacá Chicó;Colombia;5;0;0;0;0;0;0;1;0
Julián Guillermo Rojas;32;Categoria Primera A;2015;Midfielder;Deportivo Pasto;Colombia;16;1;0;1;0;0;0;5;1
Julián Hurtado Izquierdo;42;Categoria Primera A;2015;Defender;La Equidad;Colombia;24;2;1;1;0;0;0;7;2
Julio Agustín Quiñónes Pastrana;26;Categoria Primera A;2015;Forward;Deportivo Pasto;Colombia;3;1;1;0;0;0;0;1;0
Julio Ricardo Chávez Royero;27;Categoria Primera A;2015;Midfielder;Cortuluá;Colombia;5;0;0;0;0;0;0;1;0
Junior Armando Pyttiam Rangel Cordón;27;Categoria Primera A;2015;Midfielder;Cúcuta Deportivo;Colombia;1;0;0;0;0;0;0;0;0
Junior Josué Sandoval López;31;Categoria Primera A;2015;Midfielder;Jaguares de Córdoba;Honduras;14;1;0;1;0;0;0;1;0
Justin Arboleda Buenaños;30;Categoria Primera A;2015;Forward;Deportivo Pasto;Colombia;7;0;0;0;0;0;0;2;1
Kammel Hebanny Valencia Salazar;27;Categoria Primera A;2015;Forward;Boyacá Chicó;Colombia;4;0;0;0;0;0;0;0;0
Kelvin David Osorio Antury;28;Categoria Primera A;2015;Midfielder;Cortuluá;Colombia;2;0;0;0;0;0;0;0;0
Kenier Andrés Rentería Mena;27;Categoria Primera A;2015;Defender;Atlético Huila;Colombia;2;0;0;0;0;0;0;0;0
Kenner Yeffrey Rey Cuberos;25;Categoria Primera A;2015;Defender;Cúcuta Deportivo;Colombia;1;0;0;0;0;0;0;0;0
Kevin Alexander Balanta Lucumí;25;Categoria Primera A;2015;Defender;Deportivo Cali;Colombia;29;0;0;0;0;0;0;9;1
Kevin Alfredo Nieto Márquez;27;Categoria Primera A;2015;Forward;Rionegro Águilas;Colombia;2;1;0;1;0;0;0;0;0
Kévin Camilo Rendón Guerrero;29;Categoria Primera A;2015;Midfielder;Millonarios;Colombia;13;0;0;0;0;0;0;3;0
Kevin Mateo Cardona Bedoya;26;Categoria Primera A;2015;Midfielder;Envigado;Colombia;5;0;0;0;0;0;0;1;0
Kevin Rojas Ramírez;25;Categoria Primera A;2015;Midfielder;Cortuluá;Colombia;0;0;0;0;0;0;0;0;0
Kevin Wilson Piedrahita Velasco;31;Categoria Primera A;2015;Goalkeeper;Rionegro Águilas;USA;16;0;0;0;0;0;0;2;0
Larry Vásquez Ortega;29;Categoria Primera A;2015;Midfielder;Patriotas Boyacá;Colombia;32;0;0;0;0;0;0;6;0
Layneker Evelio Zafra Martínez;36;Categoria Primera A;2015;Defender;Atlético Huila;Venezuela;3;0;0;0;0;0;0;0;0
Leandro Javier Díaz Borsani;36;Categoria Primera A;2015;Midfielder;Once Caldas;Argentina;5;0;0;0;0;0;0;0;0
Léiner de Jesús Escalante Escorcia;30;Categoria Primera A;2015;Midfielder;Junior;Colombia;20;1;0;1;0;0;0;1;0
Leonardo Alexis Ossa López;33;Categoria Primera A;2015;Midfielder;Cúcuta Deportivo;Colombia;15;1;1;0;0;0;0;3;0
Leonardo Enrique Saldaña Carvajal;32;Categoria Primera A;2015;Defender;Jaguares de Córdoba;Colombia;39;1;1;0;0;0;0;5;0
Leonardo Javier Escorcia Barraza;26;Categoria Primera A;2015;Defender;Uniautónoma;Colombia;12;0;0;0;0;0;0;1;0
Leonel Ernesto García Dulce;27;Categoria Primera A;2015;Forward;Uniautónoma;Colombia;11;1;1;0;0;0;0;2;0
Lewis Alexander Ochoa Cassiani;37;Categoria Primera A;2015;Defender;Millonarios;Colombia;32;0;0;0;0;0;0;5;0
Leyvin Jhojane Balanta Fory;32;Categoria Primera A;2015;Defender;Santa Fe;Colombia;5;0;0;0;0;0;0;2;0
Lucas Ezequiel Díaz Canevaro;35;Categoria Primera A;2015;Defender;Boyacá Chicó;Argentina;2;0;0;0;0;0;0;0;0
Luciano Alejandro Ospina Londoño;31;Categoria Primera A;2015;Defender;Boyacá Chicó;Colombia;4;0;0;0;0;0;0;0;0
Luis Alberto Estacio Valverde;42;Categoria Primera A;2015;Goalkeeper;Deportivo Pasto;Colombia;14;0;0;0;0;0;0;2;0
Luis Alberto Tipton Palacio;30;Categoria Primera A;2015;Defender;Independiente Medellín;Colombia;15;1;1;0;0;0;0;3;0
Luis Alfonso Hurtado Osorio;28;Categoria Primera A;2015;Goalkeeper;Deportivo Cali;Colombia;2;0;0;0;0;0;0;0;0
Luis Alfonso Páez Restrepo;35;Categoria Primera A;2015;Forward;Rionegro Águilas;Colombia;28;10;6;4;0;0;0;7;1
Luis Ángel Robayo Cuadros;26;Categoria Primera A;2015;Midfielder;Cúcuta Deportivo;Colombia;2;0;0;0;0;0;0;0;0
Luis Antonio Calderón Orozco;32;Categoria Primera A;2015;Defender;Deportivo Cali;Colombia;1;0;0;0;0;0;0;0;0
Luis Arboleda Murillo;25;Categoria Primera A;2015;Defender;Once Caldas;Colombia;1;0;0;0;0;0;0;0;0
Luis Caicedo;26;Categoria Primera A;2015;Midfielder;Cortuluá;Colombia;1;0;0;0;0;0;0;0;0
Luis Carlos Arias Cardona;37;Categoria Primera A;2015;Forward;Independiente Medellín;Colombia;19;3;3;0;0;0;0;5;0
Luis Carlos de la Hoz Suárez;32;Categoria Primera A;2015;Forward;Junior;Colombia;2;0;0;0;0;0;0;1;0
Luis Carlos Espínola Ruíz;36;Categoria Primera A;2015;Midfielder;Alianza Petrolera;Paraguay;17;4;4;0;0;0;0;3;0
Luis Carlos Murillo;31;Categoria Primera A;2015;Defender;Once Caldas;Colombia;21;0;0;0;0;0;0;7;1
Luis Carlos Núñez Arias;30;Categoria Primera A;2015;Midfielder;Uniautónoma;Colombia;5;0;0;0;0;0;0;0;0
Luis Carlos Ruiz Morales;35;Categoria Primera A;2015;Forward;Atlético Nacional;Colombia;18;5;1;4;0;0;0;0;0
Luis Cuesta Cuesta;28;Categoria Primera A;2015;Forward;La Equidad;Colombia;5;0;0;0;0;0;0;0;0
Luis Eduardo López;35;Categoria Primera A;2015;Forward;Junior;Argentina;7;1;1;0;0;0;0;0;0
Luis Enrique Delgado Mantilla;41;Categoria Primera A;2015;Goalkeeper;Cúcuta Deportivo;Colombia;9;0;0;0;0;0;0;2;0
Luis Enrique Martínez Rodríguez;40;Categoria Primera A;2015;Goalkeeper;Atlético Nacional;Colombia;1;0;0;0;0;0;0;0;0
Luis Enrique Quiñónes;31;Categoria Primera A;2015;Forward;Santa Fe;Colombia;22;3;1;2;0;0;0;3;0
Luis Felipe Chará Zamora;41;Categoria Primera A;2015;Midfielder;Rionegro Águilas;Colombia;17;0;0;0;0;0;0;2;0
Luis Fernando Mosquera Alomía;36;Categoria Primera A;2015;Midfielder;Deportivo Cali;Colombia;1;0;0;0;0;0;0;0;0
Luis Francis D'Albenas Reyes;26;Categoria Primera A;2015;Forward;Patriotas Boyacá;Uruguay;0;0;0;0;0;0;0;0;0
Luis Hernán Mosquera Chamorro;33;Categoria Primera A;2015;Midfielder;Millonarios;Colombia;15;1;1;0;0;0;0;6;2
Luis Hernando Mena Sepúlveda;28;Categoria Primera A;2015;Midfielder;Boyacá Chicó;Colombia;26;0;0;0;0;0;0;9;0
Luis Humberto Nieves Mancillas;37;Categoria Primera A;2015;Forward;Independiente Medellín;Mexico;3;0;0;0;0;0;0;0;0
Luis Manuel Narváez Pitalúa;38;Categoria Primera A;2015;Midfielder;Junior;Colombia;39;1;0;1;0;0;0;9;0
Luis Manuel Orejuela García;27;Categoria Primera A;2015;Defender;Deportivo Cali;Colombia;4;0;0;0;0;0;0;1;0
Luis Manuel Seijas Gunther;36;Categoria Primera A;2015;Midfielder;Santa Fe;Venezuela;21;3;3;0;0;0;0;6;1
Luis Miguel Vergara Rodríguez;32;Categoria Primera A;2015;Defender;Cúcuta Deportivo;Colombia;13;1;1;0;0;0;0;6;0
Luis Vásquez;26;Categoria Primera A;2015;Goalkeeper;Independiente Medellín;Colombia;0;0;0;0;0;0;0;0;0
Macnelly Torres Berrío;37;Categoria Primera A;2015;Midfielder;Atlético Nacional;Colombia;38;2;2;0;0;0;0;5;0
Maicol Balanta Peña;32;Categoria Primera A;2015;Forward;Once Caldas;Colombia;5;0;0;0;0;0;0;0;0
Maicol Medina;25;Categoria Primera A;2015;Forward;Patriotas Boyacá;Colombia;5;0;0;0;0;0;0;0;0
Mairon Jair Quiñónes Cabezas;26;Categoria Primera A;2015;Defender;Deportivo Pasto;Colombia;7;0;0;0;0;0;0;3;1
Manuel Eutimio Berrío Palacios;26;Categoria Primera A;2015;Defender;Atlético Huila;Colombia;2;0;0;0;0;0;0;0;0
Manuel Fernando Loaiza Quintas;27;Categoria Primera A;2015;Goalkeeper;Deportivo Cali;Colombia;0;0;0;0;0;0;0;0;0
Marcelo Raúl Bergese Costamagna;37;Categoria Primera A;2015;Forward;Atlético Huila;Argentina;20;4;2;2;0;0;0;2;0
Marco Antonio Lazaga Dávalos;39;Categoria Primera A;2015;Forward;Cúcuta Deportivo;Paraguay;6;0;0;0;0;0;0;0;0
Marco Antonio Morgon Filho;34;Categoria Primera A;2015;Midfielder;Alianza Petrolera;Brazil;6;0;0;0;0;0;0;0;0
Marco Jhonnier Pérez Murillo;31;Categoria Primera A;2015;Forward;Deportes Tolima;Colombia;41;13;8;5;0;0;0;4;0
Marino García González;40;Categoria Primera A;2015;Defender;Jaguares de Córdoba;Colombia;6;0;0;0;0;0;0;2;1
Mario Alejandro González Castro;39;Categoria Primera A;2015;Midfielder;Millonarios;Colombia;2;0;0;0;0;0;0;0;0
Mario Martínez Rubio;37;Categoria Primera A;2015;Midfielder;Jaguares de Córdoba;Spain;4;0;0;0;0;0;0;2;0
Marlon Antonio Fernández Jiménez;36;Categoria Primera A;2015;Midfielder;Deportivo Pasto;Venezuela;31;5;3;2;0;0;0;8;0
Marlon Javier Piedrahita Londoño;37;Categoria Primera A;2015;Defender;Once Caldas;Colombia;36;4;0;4;0;0;0;11;1
Marlon Jonathan de Jesús Pabón;31;Categoria Primera A;2015;Forward;Cúcuta Deportivo;Ecuador;8;0;0;0;0;0;0;2;0
Marlos Moreno;25;Categoria Primera A;2015;Forward;Atlético Nacional;Colombia;17;5;3;2;0;0;0;0;0
Martín Edwin García Díaz;41;Categoria Primera A;2015;Forward;Jaguares de Córdoba;Colombia;8;0;0;0;0;0;0;1;0
Martín Enrique Arzuaga Coronel;41;Categoria Primera A;2015;Forward;Alianza Petrolera;Colombia;28;13;10;3;0;0;0;11;1
Martín Enrique Payares Campo;27;Categoria Primera A;2015;Defender;Cortuluá;Colombia;12;1;0;1;0;0;0;4;1
Martín Gerardo Morel;41;Categoria Primera A;2015;Midfielder;Cúcuta Deportivo;Argentina;13;1;0;1;0;0;0;2;0
Mateo Cassierra;25;Categoria Primera A;2015;Forward;Deportivo Cali;Colombia;23;8;3;5;0;0;0;0;0
Mateo Fígoli Martínez;38;Categoria Primera A;2015;Midfielder;Alianza Petrolera;Uruguay;21;3;2;1;0;0;0;2;0
Mateo Palacios Pretel;25;Categoria Primera A;2015;Midfielder;Boyacá Chicó;Colombia;4;0;0;0;0;0;0;0;0
Mateus Uribe;31;Categoria Primera A;2015;Midfielder;Deportes Tolima;Colombia;33;2;1;1;0;0;0;9;2
Matías Cahais;34;Categoria Primera A;2015;Defender;Independiente Medellín;Argentina;16;2;1;1;0;0;0;6;0
Mauricio González Villa;38;Categoria Primera A;2015;Forward;Jaguares de Córdoba;Colombia;6;0;0;0;0;0;0;1;0
